# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapConstructor
# Parameters: (capacity = 10)

# Run progress: 0.00% complete, ETA 02:14:24
# Fork: 1 of 6
# Warmup Iteration   1: 411.629 ns/op
# Warmup Iteration   2: 404.653 ns/op
# Warmup Iteration   3: 391.358 ns/op
# Warmup Iteration   4: 395.126 ns/op
# Warmup Iteration   5: 398.094 ns/op
# Warmup Iteration   6: 395.726 ns/op
# Warmup Iteration   7: 399.403 ns/op
# Warmup Iteration   8: 398.331 ns/op
Iteration   3: 38637.909 ns/op
Iteration   4: 38288.146 ns/op
Iteration   5: 38742.994 ns/op
Iteration   6: 38313.135 ns/op
Iteration   7: 38287.313 ns/op
Iteration   8: 38332.533 ns/op

# Run progress: 18.45% complete, ETA 01:50:26
# Fork: 2 of 6
# Warmup Iteration   1: 41198.032 ns/op
# Warmup Iteration   2: 41126.553 ns/op
# Warmup Iteration   3: 40309.125 ns/op
# Warmup Iteration   4: 40528.077 ns/op
# Warmup Iteration   5: 41162.583 ns/op
# Warmup Iteration   6: 40331.145 ns/op
# Warmup Iteration   7: 40755.179 ns/op
# Warmup Iteration   8: 40351.987 ns/op
Iteration   1: 40521.803 ns/op
Iteration   2: 40245.501 ns/op
Iteration   3: 40426.517 ns/op
Iteration   4: 41029.646 ns/op
Iteration   5: 40131.731 ns/op
Iteration   6: 40391.336 ns/op
Iteration   7: 40429.954 ns/op
Iteration   8: 40309.377 ns/op

# Run progress: 19.05% complete, ETA 01:49:38
# Fork: 3 of 6
# Warmup Iteration   1: 41682.063 ns/op
# Warmup Iteration   2: 40458.235 ns/op
# Warmup Iteration   3: 40626.415 ns/op
# Warmup Iteration   4: 40405.444 ns/op
# Warmup Iteration   5: 40628.782 ns/op
# Warmup Iteration   6: 41254.314 ns/op
# Warmup Iteration   7: 40501.462 ns/op
# Warmup Iteration   8: 40532.800 ns/op
Iteration   1: 41039.479 ns/op
Iteration   2: 40533.686 ns/op
Iteration   3: 41037.984 ns/op
Iteration   4: 40617.706 ns/op
Iteration   5: 40917.767 ns/op
Iteration   6: 40517.797 ns/op
Iteration   7: 40640.341 ns/op
Iteration   8: 41292.065 ns/op

# Run progress: 19.64% complete, ETA 01:48:50
# Fork: 4 of 6
# Warmup Iteration   1: 41399.373 ns/op
# Warmup Iteration   2: 40670.554 ns/op
# Warmup Iteration   3: 40725.879 ns/op
# Warmup Iteration   4: 40508.355 ns/op
# Warmup Iteration   5: 40879.422 ns/op
# Warmup Iteration   6: 40523.736 ns/op
# Warmup Iteration   7: 40929.991 ns/op
# Warmup Iteration   8: 40887.948 ns/op
Iteration   1: 40818.365 ns/op
Iteration   2: 41167.775 ns/op
Iteration   3: 40526.860 ns/op
Iteration   4: 40823.160 ns/op
Iteration   5: 41434.641 ns/op
Iteration   6: 40600.437 ns/op
Iteration   7: 41020.125 ns/op
Iteration   8: 40627.502 ns/op

# Run progress: 20.24% complete, ETA 01:48:01
# Fork: 5 of 6
# Warmup Iteration   1: 39789.231 ns/op
# Warmup Iteration   2: 38973.612 ns/op
# Warmup Iteration   3: 39355.125 ns/op
# Warmup Iteration   4: 38709.166 ns/op
# Warmup Iteration   5: 38355.870 ns/op
# Warmup Iteration   6: 38471.429 ns/op
# Warmup Iteration   7: 38557.110 ns/op
# Warmup Iteration   8: 38395.803 ns/op
Iteration   1: 38794.017 ns/op
Iteration   2: 38545.898 ns/op
Iteration   3: 38382.311 ns/op
Iteration   4: 38469.605 ns/op
Iteration   5: 39033.853 ns/op
Iteration   6: 38579.059 ns/op
Iteration   7: 38366.145 ns/op
Iteration   8: 38324.603 ns/op

# Run progress: 20.83% complete, ETA 01:47:13
# Fork: 6 of 6
# Warmup Iteration   1: 41671.031 ns/op
# Warmup Iteration   2: 40631.392 ns/op
# Warmup Iteration   3: 40703.317 ns/op
# Warmup Iteration   4: 40709.068 ns/op
# Warmup Iteration   5: 40657.960 ns/op
# Warmup Iteration   6: 40619.498 ns/op
# Warmup Iteration   7: 41394.163 ns/op
# Warmup Iteration   8: 40493.699 ns/op
Iteration   1: 40569.560 ns/op
Iteration   2: 40672.746 ns/op
Iteration   3: 40792.985 ns/op
Iteration   4: 41168.844 ns/op
Iteration   5: 40643.928 ns/op
Iteration   6: 40697.580 ns/op
Iteration   7: 40707.513 ns/op
Iteration   8: 40488.188 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashMapConstructor":
  39970.521 ±(99.9%) 556.799 ns/op [Average]
  (min, avg, max) = (38250.878, 39970.521, 41434.641), stdev = 1099.067
  CI (99.9%): [39413.722, 40527.320] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapConstructor
# Parameters: (capacity = 2000)

# Run progress: 21.43% complete, ETA 01:46:24
# Fork: 1 of 6
# Warmup Iteration   1: 83677.839 ns/op
# Warmup Iteration   2: 80036.871 ns/op
# Warmup Iteration   3: 79684.141 ns/op
# Warmup Iteration   4: 81814.047 ns/op
# Warmup Iteration   5: 84013.620 ns/op
# Warmup Iteration   6: 81878.263 ns/op
# Warmup Iteration   7: 81379.208 ns/op
# Warmup Iteration   8: 81498.947 ns/op
Iteration   1: 81256.604 ns/op
Iteration   2: 81616.874 ns/op
Iteration   3: 83278.278 ns/op
Iteration   4: 81087.383 ns/op
Iteration   5: 81290.296 ns/op
Iteration   6: 82922.128 ns/op
Iteration   7: 81603.784 ns/op
Iteration   8: 82086.653 ns/op

# Run progress: 22.02% complete, ETA 01:45:36
# Fork: 2 of 6
# Warmup Iteration   1: 78610.229 ns/op
# Warmup Iteration   2: 75794.830 ns/op
# Warmup Iteration   3: 75598.357 ns/op
# Warmup Iteration   4: 76312.025 ns/op
# Warmup Iteration   5: 77979.162 ns/op
# Warmup Iteration   6: 76946.663 ns/op
# Warmup Iteration   7: 76266.525 ns/op
# Warmup Iteration   8: 76588.348 ns/op
Iteration   1: 76602.146 ns/op
Iteration   2: 77920.746 ns/op
Iteration   3: 77042.321 ns/op
Iteration   4: 76454.072 ns/op
Iteration   5: 76104.066 ns/op
Iteration   6: 78584.348 ns/op
Iteration   7: 77892.535 ns/op
Iteration   8: 76408.284 ns/op

# Run progress: 22.62% complete, ETA 01:44:48
# Fork: 3 of 6
# Warmup Iteration   1: 82136.997 ns/op
# Warmup Iteration   2: 80892.204 ns/op
# Warmup Iteration   3: 80033.453 ns/op
# Warmup Iteration   4: 81930.040 ns/op
# Warmup Iteration   5: 81599.416 ns/op
# Warmup Iteration   6: 81198.427 ns/op
# Warmup Iteration   7: 81367.115 ns/op
# Warmup Iteration   8: 81290.559 ns/op
Iteration   1: 83082.617 ns/op
Iteration   2: 81311.836 ns/op
Iteration   3: 81468.725 ns/op
Iteration   4: 82499.747 ns/op
Iteration   5: 81960.503 ns/op
Iteration   6: 83394.604 ns/op
Iteration   7: 81863.554 ns/op
Iteration   8: 81542.949 ns/op

# Run progress: 23.21% complete, ETA 01:43:59
# Fork: 4 of 6
# Warmup Iteration   1: 82358.064 ns/op
# Warmup Iteration   2: 80691.935 ns/op
# Warmup Iteration   3: 81436.744 ns/op
# Warmup Iteration   4: 81267.319 ns/op
# Warmup Iteration   5: 81590.110 ns/op
# Warmup Iteration   6: 81693.432 ns/op
# Warmup Iteration   7: 81268.989 ns/op
# Warmup Iteration   8: 82058.044 ns/op
Iteration   1: 81690.863 ns/op
Iteration   2: 81020.469 ns/op
Iteration   3: 81573.680 ns/op
Iteration   4: 81215.464 ns/op
Iteration   5: 82994.303 ns/op
Iteration   6: 80878.192 ns/op
Iteration   7: 81094.876 ns/op
Iteration   8: 82006.730 ns/op

# Run progress: 23.81% complete, ETA 01:43:11
# Fork: 5 of 6
# Warmup Iteration   1: 81619.638 ns/op
# Warmup Iteration   2: 80987.866 ns/op
# Warmup Iteration   3: 79780.385 ns/op
# Warmup Iteration   4: 81321.540 ns/op
# Warmup Iteration   5: 81524.513 ns/op
# Warmup Iteration   6: 82147.304 ns/op
# Warmup Iteration   7: 82935.207 ns/op
# Warmup Iteration   8: 81329.392 ns/op
Iteration   1: 81504.756 ns/op
Iteration   2: 81722.157 ns/op
Iteration   3: 81196.869 ns/op
Iteration   4: 82219.853 ns/op
Iteration   5: 81436.013 ns/op
Iteration   6: 83134.121 ns/op
Iteration   7: 82127.071 ns/op
Iteration   8: 83265.402 ns/op

# Run progress: 24.40% complete, ETA 01:42:23
# Fork: 6 of 6
# Warmup Iteration   1: 83045.980 ns/op
# Warmup Iteration   2: 81406.430 ns/op
# Warmup Iteration   3: 83565.535 ns/op
# Warmup Iteration   4: 82531.833 ns/op
# Warmup Iteration   5: 81206.682 ns/op
# Warmup Iteration   6: 81439.608 ns/op
# Warmup Iteration   7: 80897.849 ns/op
# Warmup Iteration   8: 80856.749 ns/op
Iteration   1: 80791.192 ns/op
Iteration   2: 82354.413 ns/op
Iteration   3: 81820.750 ns/op
Iteration   4: 80993.863 ns/op
Iteration   5: 80821.003 ns/op
Iteration   6: 81502.367 ns/op
Iteration   7: 81543.741 ns/op
Iteration   8: 81574.463 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashMapConstructor":
  81036.618 ±(99.9%) 974.715 ns/op [Average]
  (min, avg, max) = (76104.066, 81036.618, 83394.604), stdev = 1923.992
  CI (99.9%): [80061.903, 82011.333] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapFactory
# Parameters: (capacity = 10)

# Run progress: 25.00% complete, ETA 01:41:34
# Fork: 1 of 6
# Warmup Iteration   1: 403.732 ns/op
# Warmup Iteration   2: 394.457 ns/op
# Warmup Iteration   3: 388.398 ns/op
# Warmup Iteration   4: 397.290 ns/op
# Warmup Iteration   5: 389.972 ns/op
# Warmup Iteration   6: 387.160 ns/op
# Warmup Iteration   7: 388.607 ns/op
# Warmup Iteration   8: 391.626 ns/op
Iteration   1: 395.911 ns/op
Iteration   2: 388.097 ns/op
Iteration   3: 389.077 ns/op
Iteration   4: 386.786 ns/op
Iteration   5: 387.162 ns/op
Iteration   6: 398.311 ns/op
Iteration   7: 389.277 ns/op
Iteration   8: 387.905 ns/op

# Run progress: 25.60% complete, ETA 01:40:46
# Fork: 2 of 6
# Warmup Iteration   1: 381.728 ns/op
# Warmup Iteration   2: 368.417 ns/op
# Warmup Iteration   3: 367.029 ns/op
# Warmup Iteration   4: 372.319 ns/op
# Warmup Iteration   5: 372.006 ns/op
# Warmup Iteration   6: 366.114 ns/op
# Warmup Iteration   7: 366.669 ns/op
# Warmup Iteration   8: 375.533 ns/op
Iteration   1: 387.105 ns/op
Iteration   2: 367.936 ns/op
Iteration   3: 367.253 ns/op
Iteration   4: 373.607 ns/op
Iteration   5: 375.015 ns/op
Iteration   6: 370.447 ns/op
Iteration   7: 373.053 ns/op
Iteration   8: 365.040 ns/op

# Run progress: 26.19% complete, ETA 01:39:58
# Fork: 3 of 6
# Warmup Iteration   1: 387.904 ns/op
# Warmup Iteration   2: 383.751 ns/op
# Warmup Iteration   3: 370.009 ns/op
# Warmup Iteration   4: 371.341 ns/op
# Warmup Iteration   5: 370.654 ns/op
# Warmup Iteration   6: 371.190 ns/op
# Warmup Iteration   7: 378.146 ns/op
# Warmup Iteration   8: 370.104 ns/op
Iteration   1: 369.312 ns/op
Iteration   2: 369.119 ns/op
Iteration   3: 370.222 ns/op
Iteration   4: 377.130 ns/op
Iteration   5: 369.812 ns/op
Iteration   6: 371.065 ns/op
Iteration   7: 370.454 ns/op
Iteration   8: 374.404 ns/op

# Run progress: 26.79% complete, ETA 01:39:09
# Fork: 4 of 6
# Warmup Iteration   1: 390.819 ns/op
# Warmup Iteration   2: 372.043 ns/op
# Warmup Iteration   3: 371.164 ns/op
# Warmup Iteration   4: 371.760 ns/op
# Warmup Iteration   5: 372.011 ns/op
# Warmup Iteration   6: 384.866 ns/op
# Warmup Iteration   7: 369.481 ns/op
# Warmup Iteration   8: 371.208 ns/op
Iteration   1: 370.782 ns/op
Iteration   2: 371.775 ns/op
Iteration   3: 373.575 ns/op
Iteration   4: 373.737 ns/op
Iteration   5: 375.328 ns/op
Iteration   6: 371.871 ns/op
Iteration   7: 371.345 ns/op
Iteration   8: 378.472 ns/op

# Run progress: 27.38% complete, ETA 01:38:21
# Fork: 5 of 6
# Warmup Iteration   1: 384.698 ns/op
# Warmup Iteration   2: 371.514 ns/op
# Warmup Iteration   3: 371.300 ns/op
# Warmup Iteration   4: 369.419 ns/op
# Warmup Iteration   5: 372.361 ns/op
# Warmup Iteration   6: 368.483 ns/op
# Warmup Iteration   7: 368.262 ns/op
# Warmup Iteration   8: 368.457 ns/op
Iteration   1: 370.817 ns/op
Iteration   2: 376.912 ns/op
Iteration   3: 367.447 ns/op
Iteration   4: 369.301 ns/op
Iteration   5: 370.430 ns/op
Iteration   6: 368.204 ns/op
Iteration   7: 370.625 ns/op
Iteration   8: 369.486 ns/op

# Run progress: 27.98% complete, ETA 01:37:32
# Fork: 6 of 6
# Warmup Iteration   1: 406.267 ns/op
# Warmup Iteration   2: 383.975 ns/op
# Warmup Iteration   3: 388.062 ns/op
# Warmup Iteration   4: 397.031 ns/op
# Warmup Iteration   5: 389.502 ns/op
# Warmup Iteration   6: 388.892 ns/op
# Warmup Iteration   7: 393.150 ns/op
# Warmup Iteration   8: 408.344 ns/op
Iteration   1: 411.147 ns/op
Iteration   2: 402.072 ns/op
Iteration   3: 393.669 ns/op
Iteration   4: 395.516 ns/op
Iteration   5: 389.181 ns/op
Iteration   6: 397.406 ns/op
Iteration   7: 387.499 ns/op
Iteration   8: 388.488 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashMapFactory":
  378.929 ±(99.9%) 5.701 ns/op [Average]
  (min, avg, max) = (365.040, 378.929, 411.147), stdev = 11.252
  CI (99.9%): [373.228, 384.629] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapFactory
# Parameters: (capacity = 20)

# Run progress: 28.57% complete, ETA 01:36:44
# Fork: 1 of 6
# Warmup Iteration   1: 788.748 ns/op
# Warmup Iteration   2: 770.594 ns/op
# Warmup Iteration   3: 772.277 ns/op
# Warmup Iteration   4: 763.377 ns/op
# Warmup Iteration   5: 767.177 ns/op
# Warmup Iteration   6: 776.448 ns/op
# Warmup Iteration   7: 769.594 ns/op
# Warmup Iteration   8: 778.671 ns/op
Iteration   1: 761.622 ns/op
Iteration   2: 768.901 ns/op
Iteration   3: 783.214 ns/op
Iteration   4: 774.040 ns/op
Iteration   5: 769.325 ns/op
Iteration   6: 764.277 ns/op
Iteration   7: 772.767 ns/op
Iteration   8: 769.512 ns/op

# Run progress: 29.17% complete, ETA 01:35:56
# Fork: 2 of 6
# Warmup Iteration   1: 807.236 ns/op
# Warmup Iteration   2: 795.891 ns/op
# Warmup Iteration   3: 758.379 ns/op
# Warmup Iteration   4: 756.629 ns/op
# Warmup Iteration   5: 760.849 ns/op
# Warmup Iteration   6: 759.405 ns/op
# Warmup Iteration   7: 763.244 ns/op
# Warmup Iteration   8: 756.540 ns/op
Iteration   1: 755.268 ns/op
Iteration   2: 755.302 ns/op
Iteration   3: 765.313 ns/op
Iteration   4: 770.543 ns/op
Iteration   5: 763.209 ns/op
Iteration   6: 755.633 ns/op
Iteration   7: 763.197 ns/op
Iteration   8: 758.348 ns/op

# Run progress: 29.76% complete, ETA 01:35:07
# Fork: 3 of 6
# Warmup Iteration   1: 749.726 ns/op
# Warmup Iteration   2: 719.964 ns/op
# Warmup Iteration   3: 716.067 ns/op
# Warmup Iteration   4: 716.939 ns/op
# Warmup Iteration   5: 733.145 ns/op
# Warmup Iteration   6: 730.296 ns/op
# Warmup Iteration   7: 716.644 ns/op
# Warmup Iteration   8: 718.848 ns/op
Iteration   1: 720.288 ns/op
Iteration   2: 719.874 ns/op
Iteration   3: 721.654 ns/op
Iteration   4: 735.269 ns/op
Iteration   5: 717.899 ns/op
Iteration   6: 717.072 ns/op
Iteration   7: 734.973 ns/op
Iteration   8: 722.881 ns/op

# Run progress: 30.36% complete, ETA 01:34:19
# Fork: 4 of 6
# Warmup Iteration   1: 756.534 ns/op
# Warmup Iteration   2: 728.387 ns/op
# Warmup Iteration   3: 749.295 ns/op
# Warmup Iteration   4: 749.527 ns/op
# Warmup Iteration   5: 724.733 ns/op
# Warmup Iteration   6: 717.934 ns/op
# Warmup Iteration   7: 717.903 ns/op
# Warmup Iteration   8: 725.405 ns/op
Iteration   1: 730.909 ns/op
Iteration   2: 723.712 ns/op
Iteration   3: 717.719 ns/op
Iteration   4: 718.720 ns/op
Iteration   5: 719.062 ns/op
Iteration   6: 726.401 ns/op
Iteration   7: 717.292 ns/op
Iteration   8: 721.161 ns/op

# Run progress: 30.95% complete, ETA 01:33:31
# Fork: 5 of 6
# Warmup Iteration   1: 800.095 ns/op
# Warmup Iteration   2: 762.387 ns/op
# Warmup Iteration   3: 768.991 ns/op
# Warmup Iteration   4: 751.577 ns/op
# Warmup Iteration   5: 751.408 ns/op
# Warmup Iteration   6: 755.000 ns/op
# Warmup Iteration   7: 756.879 ns/op
# Warmup Iteration   8: 761.816 ns/op
Iteration   1: 759.774 ns/op
Iteration   2: 753.957 ns/op
Iteration   3: 752.854 ns/op
Iteration   4: 752.406 ns/op
Iteration   5: 774.283 ns/op
Iteration   6: 754.363 ns/op
Iteration   7: 754.520 ns/op
Iteration   8: 754.654 ns/op

# Run progress: 31.55% complete, ETA 01:32:42
# Fork: 6 of 6
# Warmup Iteration   1: 784.423 ns/op
# Warmup Iteration   2: 758.565 ns/op
# Warmup Iteration   3: 758.805 ns/op
# Warmup Iteration   4: 771.340 ns/op
# Warmup Iteration   5: 756.972 ns/op
# Warmup Iteration   6: 761.369 ns/op
# Warmup Iteration   7: 777.301 ns/op
# Warmup Iteration   8: 757.053 ns/op
Iteration   1: 760.844 ns/op
Iteration   2: 764.568 ns/op
Iteration   3: 763.205 ns/op
Iteration   4: 767.696 ns/op
Iteration   5: 758.663 ns/op
Iteration   6: 761.195 ns/op
Iteration   7: 759.297 ns/op
Iteration   8: 758.827 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashMapFactory":
  749.301 ±(99.9%) 10.219 ns/op [Average]
  (min, avg, max) = (717.072, 749.301, 783.214), stdev = 20.172
  CI (99.9%): [739.082, 759.521] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapFactory
# Parameters: (capacity = 30)

# Run progress: 32.14% complete, ETA 01:31:54
# Fork: 1 of 6
# Warmup Iteration   1: 1192.549 ns/op
# Warmup Iteration   2: 1131.679 ns/op
# Warmup Iteration   3: 1127.066 ns/op
# Warmup Iteration   4: 1130.364 ns/op
# Warmup Iteration   5: 1125.911 ns/op
# Warmup Iteration   6: 1134.855 ns/op
# Warmup Iteration   7: 1123.438 ns/op
# Warmup Iteration   8: 1125.769 ns/op
Iteration   1: 1130.690 ns/op
Iteration   2: 1133.236 ns/op
Iteration   3: 1150.775 ns/op
Iteration   4: 1124.852 ns/op
Iteration   5: 1126.719 ns/op
Iteration   6: 1132.374 ns/op
Iteration   7: 1125.893 ns/op
Iteration   8: 1139.838 ns/op

# Run progress: 32.74% complete, ETA 01:31:05
# Fork: 2 of 6
# Warmup Iteration   1: 1182.350 ns/op
# Warmup Iteration   2: 1142.993 ns/op
# Warmup Iteration   3: 1146.617 ns/op
# Warmup Iteration   4: 1168.343 ns/op
# Warmup Iteration   5: 1167.396 ns/op
# Warmup Iteration   6: 1150.735 ns/op
# Warmup Iteration   7: 1151.643 ns/op
# Warmup Iteration   8: 1152.969 ns/op
Iteration   1: 1147.131 ns/op
Iteration   2: 1185.895 ns/op
Iteration   3: 1159.305 ns/op
Iteration   4: 1151.166 ns/op
Iteration   5: 1152.269 ns/op
Iteration   6: 1151.397 ns/op
Iteration   7: 1174.079 ns/op
Iteration   8: 1148.964 ns/op

# Run progress: 33.33% complete, ETA 01:30:17
# Fork: 3 of 6
# Warmup Iteration   1: 1174.535 ns/op
# Warmup Iteration   2: 1151.323 ns/op
# Warmup Iteration   3: 1143.273 ns/op
# Warmup Iteration   4: 1151.999 ns/op
# Warmup Iteration   5: 1134.650 ns/op
# Warmup Iteration   6: 1131.066 ns/op
# Warmup Iteration   7: 1138.515 ns/op
# Warmup Iteration   8: 1151.600 ns/op
Iteration   1: 1178.593 ns/op
Iteration   2: 1150.948 ns/op
Iteration   3: 1144.859 ns/op
Iteration   4: 1141.227 ns/op
Iteration   5: 1136.740 ns/op
Iteration   6: 1150.384 ns/op
Iteration   7: 1142.201 ns/op
Iteration   8: 1139.150 ns/op

# Run progress: 33.93% complete, ETA 01:29:29
# Fork: 4 of 6
# Warmup Iteration   1: 1167.827 ns/op
# Warmup Iteration   2: 1118.525 ns/op
# Warmup Iteration   3: 1140.912 ns/op
# Warmup Iteration   4: 1119.490 ns/op
# Warmup Iteration   5: 1147.021 ns/op
# Warmup Iteration   6: 1134.170 ns/op
# Warmup Iteration   7: 1132.755 ns/op
# Warmup Iteration   8: 1137.703 ns/op
Iteration   1: 1129.925 ns/op
Iteration   2: 1125.032 ns/op
Iteration   3: 1124.277 ns/op
Iteration   4: 1160.094 ns/op
Iteration   5: 1146.315 ns/op
Iteration   6: 1145.370 ns/op
Iteration   7: 1122.331 ns/op
Iteration   8: 1129.509 ns/op

# Run progress: 34.52% complete, ETA 01:28:40
# Fork: 5 of 6
# Warmup Iteration   1: 1167.009 ns/op
# Warmup Iteration   2: 1134.622 ns/op
# Warmup Iteration   3: 1134.824 ns/op
# Warmup Iteration   4: 1133.226 ns/op
# Warmup Iteration   5: 1133.093 ns/op
# Warmup Iteration   6: 1159.506 ns/op
# Warmup Iteration   7: 1150.648 ns/op
# Warmup Iteration   8: 1135.717 ns/op
Iteration   1: 1140.469 ns/op
Iteration   2: 1142.086 ns/op
Iteration   3: 1137.663 ns/op
Iteration   4: 1140.442 ns/op
Iteration   5: 1134.156 ns/op
Iteration   6: 1141.624 ns/op
Iteration   7: 1133.798 ns/op
Iteration   8: 1151.300 ns/op

# Run progress: 35.12% complete, ETA 01:27:52
# Fork: 6 of 6
# Warmup Iteration   1: 1165.549 ns/op
# Warmup Iteration   2: 1119.008 ns/op
# Warmup Iteration   3: 1137.336 ns/op
# Warmup Iteration   4: 1123.397 ns/op
# Warmup Iteration   5: 1125.958 ns/op
# Warmup Iteration   6: 1117.356 ns/op
# Warmup Iteration   7: 1116.731 ns/op
# Warmup Iteration   8: 1117.307 ns/op
Iteration   1: 1115.572 ns/op
Iteration   2: 1141.660 ns/op
Iteration   3: 1129.670 ns/op
Iteration   4: 1118.709 ns/op
Iteration   5: 1120.215 ns/op
Iteration   6: 1124.680 ns/op
Iteration   7: 1132.011 ns/op
Iteration   8: 1126.457 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashMapFactory":
  1140.251 ±(99.9%) 7.593 ns/op [Average]
  (min, avg, max) = (1115.572, 1140.251, 1185.895), stdev = 14.987
  CI (99.9%): [1132.658, 1147.844] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapFactory
# Parameters: (capacity = 75)

# Run progress: 35.71% complete, ETA 01:27:03
# Fork: 1 of 6
# Warmup Iteration   1: 2937.548 ns/op
# Warmup Iteration   2: 2880.924 ns/op
# Warmup Iteration   3: 2862.746 ns/op
# Warmup Iteration   4: 2933.798 ns/op
# Warmup Iteration   5: 2883.429 ns/op
# Warmup Iteration   6: 2889.994 ns/op
# Warmup Iteration   7: 2883.657 ns/op
# Warmup Iteration   8: 2879.108 ns/op
Iteration   1: 2898.700 ns/op
Iteration   2: 2873.487 ns/op
Iteration   3: 2864.984 ns/op
Iteration   4: 2863.583 ns/op
Iteration   5: 2863.320 ns/op
Iteration   6: 2942.674 ns/op
Iteration   7: 2885.260 ns/op
Iteration   8: 2943.094 ns/op

# Run progress: 36.31% complete, ETA 01:26:15
# Fork: 2 of 6
# Warmup Iteration   1: 2934.650 ns/op
# Warmup Iteration   2: 2964.471 ns/op
# Warmup Iteration   3: 2901.709 ns/op
# Warmup Iteration   4: 2873.284 ns/op
# Warmup Iteration   5: 2867.985 ns/op
# Warmup Iteration   6: 2873.051 ns/op
# Warmup Iteration   7: 2876.179 ns/op
# Warmup Iteration   8: 2938.754 ns/op
Iteration   1: 2868.394 ns/op
Iteration   2: 2906.024 ns/op
Iteration   3: 2935.144 ns/op
Iteration   4: 2888.104 ns/op
Iteration   5: 2930.845 ns/op
Iteration   6: 2908.558 ns/op
Iteration   7: 2873.231 ns/op
Iteration   8: 2868.417 ns/op

# Run progress: 36.90% complete, ETA 01:25:27
# Fork: 3 of 6
# Warmup Iteration   1: 2912.052 ns/op
# Warmup Iteration   2: 2981.171 ns/op
