# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 6 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetConstructor
# Parameters: (capacity = 10)

# Run progress: 0.00% complete, ETA 00:49:00
# Fork: 1 of 5
# Warmup Iteration   1: 129.678 ns/op
# Warmup Iteration   2: 123.878 ns/op
# Warmup Iteration   3: 125.287 ns/op
# Warmup Iteration   4: 128.767 ns/op
# Warmup Iteration   5: 124.272 ns/op
# Warmup Iteration   6: 122.557 ns/op
# Warmup Iteration   7: 124.368 ns/op
# Warmup Iteration   8: 123.432 ns/op
# Warmup Iteration   3: 12209.993 ns/op
# Warmup Iteration   4: 12228.293 ns/op
# Warmup Iteration   5: 12319.587 ns/op
# Warmup Iteration   6: 12174.297 ns/op
# Warmup Iteration   7: 12489.050 ns/op
# Warmup Iteration   8: 12171.628 ns/op
Iteration   1: 12266.015 ns/op
Iteration   2: 12252.571 ns/op
Iteration   3: 12209.079 ns/op
Iteration   4: 12172.522 ns/op
Iteration   5: 12193.749 ns/op
Iteration   6: 12187.228 ns/op

# Run progress: 48.57% complete, ETA 00:25:24
# Fork: 5 of 5
# Warmup Iteration   1: 17607.477 ns/op
# Warmup Iteration   2: 15936.969 ns/op
# Warmup Iteration   3: 16163.978 ns/op
# Warmup Iteration   4: 16470.141 ns/op
# Warmup Iteration   5: 16263.032 ns/op
# Warmup Iteration   6: 16261.610 ns/op
# Warmup Iteration   7: 16149.078 ns/op
# Warmup Iteration   8: 16192.124 ns/op
Iteration   1: 16164.150 ns/op
Iteration   2: 16170.188 ns/op
Iteration   3: 16407.037 ns/op
Iteration   4: 16142.592 ns/op
Iteration   5: 16283.621 ns/op
Iteration   6: 16202.568 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetConstructor":
  13575.770 ±(99.9%) 987.688 ns/op [Average]
  (min, avg, max) = (12172.522, 13575.770, 16407.037), stdev = 1478.325
  CI (99.9%): [12588.082, 14563.458] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 6 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetFactory
# Parameters: (capacity = 10)

# Run progress: 50.00% complete, ETA 00:24:42
# Fork: 1 of 5
# Warmup Iteration   1: 115.088 ns/op
# Warmup Iteration   2: 111.702 ns/op
# Warmup Iteration   3: 109.268 ns/op
# Warmup Iteration   4: 109.723 ns/op
# Warmup Iteration   5: 109.624 ns/op
# Warmup Iteration   6: 109.312 ns/op
# Warmup Iteration   7: 111.144 ns/op
# Warmup Iteration   8: 109.536 ns/op
Iteration   1: 110.486 ns/op
Iteration   2: 109.721 ns/op
Iteration   3: 109.627 ns/op
Iteration   4: 110.296 ns/op
Iteration   5: 109.972 ns/op
Iteration   6: 112.266 ns/op

# Run progress: 51.43% complete, ETA 00:24:00
# Fork: 2 of 5
# Warmup Iteration   1: 119.203 ns/op
# Warmup Iteration   2: 113.224 ns/op
# Warmup Iteration   3: 113.048 ns/op
# Warmup Iteration   4: 112.505 ns/op
# Warmup Iteration   5: 112.394 ns/op
# Warmup Iteration   6: 112.312 ns/op
# Warmup Iteration   7: 111.583 ns/op
# Warmup Iteration   8: 112.789 ns/op
Iteration   1: 112.377 ns/op
Iteration   2: 112.030 ns/op
Iteration   3: 111.763 ns/op
Iteration   4: 110.056 ns/op
Iteration   5: 111.335 ns/op
Iteration   6: 109.922 ns/op

# Run progress: 52.86% complete, ETA 00:23:17
# Fork: 3 of 5
# Warmup Iteration   1: 128.729 ns/op
# Warmup Iteration   2: 123.522 ns/op
# Warmup Iteration   3: 127.378 ns/op
# Warmup Iteration   4: 128.016 ns/op
# Warmup Iteration   5: 127.239 ns/op
# Warmup Iteration   6: 127.708 ns/op
# Warmup Iteration   7: 127.547 ns/op
# Warmup Iteration   8: 129.406 ns/op
Iteration   1: 129.622 ns/op
Iteration   2: 127.567 ns/op
Iteration   3: 127.496 ns/op
Iteration   4: 130.007 ns/op
Iteration   5: 128.448 ns/op
Iteration   6: 128.651 ns/op

# Run progress: 54.29% complete, ETA 00:22:35
# Fork: 4 of 5
# Warmup Iteration   1: 114.519 ns/op
# Warmup Iteration   2: 111.321 ns/op
# Warmup Iteration   3: 109.848 ns/op
# Warmup Iteration   4: 110.531 ns/op
# Warmup Iteration   5: 110.114 ns/op
# Warmup Iteration   6: 109.204 ns/op
# Warmup Iteration   7: 109.767 ns/op
# Warmup Iteration   8: 109.446 ns/op
Iteration   1: 109.478 ns/op
Iteration   2: 109.374 ns/op
Iteration   3: 109.440 ns/op
Iteration   4: 109.159 ns/op
Iteration   5: 110.797 ns/op
Iteration   6: 111.001 ns/op

# Run progress: 55.71% complete, ETA 00:21:53
# Fork: 5 of 5
# Warmup Iteration   1: 115.365 ns/op
# Warmup Iteration   2: 111.759 ns/op
# Warmup Iteration   3: 108.834 ns/op
# Warmup Iteration   4: 109.619 ns/op
# Warmup Iteration   5: 109.855 ns/op
# Warmup Iteration   6: 109.147 ns/op
# Warmup Iteration   7: 109.371 ns/op
# Warmup Iteration   8: 108.932 ns/op
Iteration   1: 111.021 ns/op
Iteration   2: 110.252 ns/op
Iteration   3: 110.146 ns/op
Iteration   4: 108.880 ns/op
Iteration   5: 108.851 ns/op
Iteration   6: 109.293 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetFactory":
  113.978 ±(99.9%) 5.026 ns/op [Average]
  (min, avg, max) = (108.851, 113.978, 130.007), stdev = 7.523
  CI (99.9%): [108.951, 119.004] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 6 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetFactory
# Parameters: (capacity = 20)

# Run progress: 57.14% complete, ETA 00:21:10
# Fork: 1 of 5
# Warmup Iteration   1: 170.046 ns/op
# Warmup Iteration   2: 161.593 ns/op
# Warmup Iteration   3: 164.504 ns/op
# Warmup Iteration   4: 164.890 ns/op
# Warmup Iteration   5: 164.800 ns/op
# Warmup Iteration   6: 167.685 ns/op
# Warmup Iteration   7: 165.172 ns/op
# Warmup Iteration   8: 164.294 ns/op
Iteration   1: 164.792 ns/op
Iteration   2: 164.984 ns/op
Iteration   3: 165.184 ns/op
Iteration   4: 164.989 ns/op
Iteration   5: 164.358 ns/op
Iteration   6: 164.475 ns/op

# Run progress: 58.57% complete, ETA 00:20:28
# Fork: 2 of 5
# Warmup Iteration   1: 180.839 ns/op
# Warmup Iteration   2: 178.328 ns/op
# Warmup Iteration   3: 176.439 ns/op
# Warmup Iteration   4: 176.456 ns/op
# Warmup Iteration   5: 176.342 ns/op
# Warmup Iteration   6: 176.367 ns/op
# Warmup Iteration   7: 190.716 ns/op
# Warmup Iteration   8: 188.342 ns/op
Iteration   1: 180.615 ns/op
Iteration   2: 192.945 ns/op
Iteration   3: 180.791 ns/op
Iteration   4: 182.673 ns/op
Iteration   5: 186.165 ns/op
Iteration   6: 179.781 ns/op

# Run progress: 60.00% complete, ETA 00:19:46
# Fork: 3 of 5
# Warmup Iteration   1: 221.256 ns/op
# Warmup Iteration   2: 212.888 ns/op
# Warmup Iteration   3: 214.361 ns/op
# Warmup Iteration   4: 212.414 ns/op
# Warmup Iteration   5: 216.851 ns/op
# Warmup Iteration   6: 222.244 ns/op
# Warmup Iteration   7: 214.792 ns/op
# Warmup Iteration   8: 213.850 ns/op
Iteration   1: 210.408 ns/op
Iteration   2: 217.841 ns/op
Iteration   3: 213.916 ns/op
Iteration   4: 214.999 ns/op
Iteration   5: 231.594 ns/op
Iteration   6: 214.268 ns/op

# Run progress: 61.43% complete, ETA 00:19:03
# Fork: 4 of 5
# Warmup Iteration   1: 224.658 ns/op
# Warmup Iteration   2: 213.301 ns/op
# Warmup Iteration   3: 211.662 ns/op
# Warmup Iteration   4: 209.412 ns/op
# Warmup Iteration   5: 221.025 ns/op
# Warmup Iteration   6: 215.897 ns/op
# Warmup Iteration   7: 217.524 ns/op
# Warmup Iteration   8: 220.727 ns/op
Iteration   1: 224.837 ns/op
Iteration   2: 215.656 ns/op
Iteration   3: 212.208 ns/op
Iteration   4: 210.668 ns/op
Iteration   5: 209.997 ns/op
Iteration   6: 216.021 ns/op

# Run progress: 62.86% complete, ETA 00:18:21
# Fork: 5 of 5
# Warmup Iteration   1: 194.484 ns/op
# Warmup Iteration   2: 179.715 ns/op
# Warmup Iteration   3: 179.516 ns/op
# Warmup Iteration   4: 181.547 ns/op
# Warmup Iteration   5: 193.434 ns/op
# Warmup Iteration   6: 178.564 ns/op
# Warmup Iteration   7: 178.410 ns/op
# Warmup Iteration   8: 178.914 ns/op
Iteration   1: 179.962 ns/op
Iteration   2: 183.159 ns/op
Iteration   3: 190.523 ns/op
Iteration   4: 177.943 ns/op
Iteration   5: 175.400 ns/op
Iteration   6: 173.893 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetFactory":
  192.168 ±(99.9%) 14.344 ns/op [Average]
  (min, avg, max) = (164.358, 192.168, 231.594), stdev = 21.470
  CI (99.9%): [177.824, 206.512] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 6 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetFactory
# Parameters: (capacity = 30)

# Run progress: 64.29% complete, ETA 00:17:39
# Fork: 1 of 5
# Warmup Iteration   1: 234.517 ns/op
# Warmup Iteration   2: 224.482 ns/op
# Warmup Iteration   3: 222.285 ns/op
# Warmup Iteration   4: 223.314 ns/op
# Warmup Iteration   5: 223.482 ns/op
# Warmup Iteration   6: 223.066 ns/op
# Warmup Iteration   7: 222.611 ns/op
# Warmup Iteration   8: 221.796 ns/op
Iteration   1: 222.314 ns/op
Iteration   2: 222.044 ns/op
Iteration   3: 223.487 ns/op
Iteration   4: 221.816 ns/op
Iteration   5: 221.950 ns/op
Iteration   6: 224.126 ns/op

# Run progress: 65.71% complete, ETA 00:16:56
# Fork: 2 of 5
# Warmup Iteration   1: 313.151 ns/op
# Warmup Iteration   2: 294.343 ns/op
# Warmup Iteration   3: 298.062 ns/op
# Warmup Iteration   4: 299.249 ns/op
# Warmup Iteration   5: 304.339 ns/op
# Warmup Iteration   6: 301.587 ns/op
# Warmup Iteration   7: 304.121 ns/op
# Warmup Iteration   8: 299.159 ns/op
Iteration   1: 291.219 ns/op
Iteration   2: 291.073 ns/op
Iteration   3: 293.989 ns/op
Iteration   4: 292.264 ns/op
Iteration   5: 291.643 ns/op
Iteration   6: 290.685 ns/op

# Run progress: 67.14% complete, ETA 00:16:14
# Fork: 3 of 5
# Warmup Iteration   1: 250.021 ns/op
# Warmup Iteration   2: 242.085 ns/op
# Warmup Iteration   3: 240.483 ns/op
# Warmup Iteration   4: 240.372 ns/op
# Warmup Iteration   5: 239.842 ns/op
# Warmup Iteration   6: 239.935 ns/op
# Warmup Iteration   7: 243.398 ns/op
# Warmup Iteration   8: 240.401 ns/op
Iteration   1: 241.730 ns/op
Iteration   2: 239.937 ns/op
Iteration   3: 240.695 ns/op
Iteration   4: 243.676 ns/op
Iteration   5: 240.553 ns/op
Iteration   6: 245.233 ns/op

# Run progress: 68.57% complete, ETA 00:15:31
# Fork: 4 of 5
# Warmup Iteration   1: 253.448 ns/op
# Warmup Iteration   2: 243.222 ns/op
# Warmup Iteration   3: 244.333 ns/op
# Warmup Iteration   4: 242.205 ns/op
# Warmup Iteration   5: 242.471 ns/op
# Warmup Iteration   6: 241.124 ns/op
# Warmup Iteration   7: 244.231 ns/op
# Warmup Iteration   8: 252.336 ns/op
Iteration   1: 263.995 ns/op
Iteration   2: 254.614 ns/op
Iteration   3: 252.169 ns/op
Iteration   4: 252.091 ns/op
Iteration   5: 252.735 ns/op
Iteration   6: 247.728 ns/op

# Run progress: 70.00% complete, ETA 00:14:49
# Fork: 5 of 5
# Warmup Iteration   1: 236.518 ns/op
# Warmup Iteration   2: 231.836 ns/op
# Warmup Iteration   3: 234.592 ns/op
# Warmup Iteration   4: 229.979 ns/op
# Warmup Iteration   5: 228.339 ns/op
# Warmup Iteration   6: 228.720 ns/op
# Warmup Iteration   7: 230.956 ns/op
# Warmup Iteration   8: 227.403 ns/op
Iteration   1: 230.759 ns/op
Iteration   2: 227.454 ns/op
Iteration   3: 228.065 ns/op
Iteration   4: 226.639 ns/op
Iteration   5: 229.089 ns/op
Iteration   6: 229.701 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetFactory":
  247.782 ±(99.9%) 16.762 ns/op [Average]
  (min, avg, max) = (221.816, 247.782, 293.989), stdev = 25.088
  CI (99.9%): [231.021, 264.544] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 6 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetFactory
# Parameters: (capacity = 75)

# Run progress: 71.43% complete, ETA 00:14:07
# Fork: 1 of 5
# Warmup Iteration   1: 592.952 ns/op
# Warmup Iteration   2: 568.987 ns/op
# Warmup Iteration   3: 557.867 ns/op
# Warmup Iteration   4: 569.696 ns/op
# Warmup Iteration   5: 584.405 ns/op
# Warmup Iteration   6: 596.405 ns/op
# Warmup Iteration   7: 566.563 ns/op
# Warmup Iteration   8: 570.207 ns/op
Iteration   1: 575.134 ns/op
Iteration   2: 566.240 ns/op
Iteration   3: 564.138 ns/op
Iteration   4: 561.150 ns/op
Iteration   5: 584.340 ns/op
Iteration   6: 567.217 ns/op

# Run progress: 72.86% complete, ETA 00:13:24
# Fork: 2 of 5
# Warmup Iteration   1: 734.358 ns/op
# Warmup Iteration   2: 680.520 ns/op
# Warmup Iteration   3: 688.244 ns/op
# Warmup Iteration   4: 721.790 ns/op
# Warmup Iteration   5: 754.761 ns/op
# Warmup Iteration   6: 742.367 ns/op
# Warmup Iteration   7: 770.383 ns/op
# Warmup Iteration   8: 702.826 ns/op
Iteration   1: 700.460 ns/op
Iteration   2: 788.592 ns/op
Iteration   3: 785.633 ns/op
Iteration   4: 747.532 ns/op
Iteration   5: 680.138 ns/op
Iteration   6: 733.925 ns/op

# Run progress: 74.29% complete, ETA 00:12:42
# Fork: 3 of 5
# Warmup Iteration   1: 695.232 ns/op
# Warmup Iteration   2: 661.304 ns/op
# Warmup Iteration   3: 696.673 ns/op
# Warmup Iteration   4: 701.197 ns/op
# Warmup Iteration   5: 699.094 ns/op
# Warmup Iteration   6: 719.123 ns/op
# Warmup Iteration   7: 733.568 ns/op
# Warmup Iteration   8: 712.550 ns/op
Iteration   1: 690.943 ns/op
Iteration   2: 699.297 ns/op
Iteration   3: 694.315 ns/op
Iteration   4: 695.078 ns/op
Iteration   5: 679.255 ns/op
Iteration   6: 684.242 ns/op

# Run progress: 75.71% complete, ETA 00:12:00
# Fork: 4 of 5
# Warmup Iteration   1: 647.220 ns/op
# Warmup Iteration   2: 615.148 ns/op
# Warmup Iteration   3: 626.704 ns/op
# Warmup Iteration   4: 631.082 ns/op
# Warmup Iteration   5: 630.002 ns/op
# Warmup Iteration   6: 651.868 ns/op
# Warmup Iteration   7: 633.757 ns/op
# Warmup Iteration   8: 624.147 ns/op
Iteration   1: 625.137 ns/op
Iteration   2: 628.027 ns/op
Iteration   3: 655.573 ns/op
Iteration   4: 652.568 ns/op
Iteration   5: 649.666 ns/op
Iteration   6: 664.505 ns/op

# Run progress: 77.14% complete, ETA 00:11:17
# Fork: 5 of 5
# Warmup Iteration   1: 587.614 ns/op
# Warmup Iteration   2: 587.340 ns/op
# Warmup Iteration   3: 565.937 ns/op
# Warmup Iteration   4: 558.758 ns/op
# Warmup Iteration   5: 566.059 ns/op
# Warmup Iteration   6: 561.876 ns/op
# Warmup Iteration   7: 563.318 ns/op
# Warmup Iteration   8: 566.401 ns/op
Iteration   1: 560.364 ns/op
Iteration   2: 568.841 ns/op
Iteration   3: 564.472 ns/op
Iteration   4: 566.653 ns/op
Iteration   5: 561.211 ns/op
Iteration   6: 571.994 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetFactory":
  642.221 ±(99.9%) 47.919 ns/op [Average]
  (min, avg, max) = (560.364, 642.221, 788.592), stdev = 71.723
  CI (99.9%): [594.302, 690.141] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 6 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetFactory
# Parameters: (capacity = 100)

# Run progress: 78.57% complete, ETA 00:10:35
# Fork: 1 of 5
# Warmup Iteration   1: 988.924 ns/op
# Warmup Iteration   2: 907.724 ns/op
# Warmup Iteration   3: 972.829 ns/op
# Warmup Iteration   4: 981.737 ns/op
# Warmup Iteration   5: 979.160 ns/op
# Warmup Iteration   6: 976.135 ns/op
# Warmup Iteration   7: 976.080 ns/op
# Warmup Iteration   8: 968.982 ns/op
Iteration   1: 970.859 ns/op
Iteration   2: 974.054 ns/op
Iteration   3: 969.562 ns/op
Iteration   4: 970.361 ns/op
Iteration   5: 975.122 ns/op
Iteration   6: 977.281 ns/op

# Run progress: 80.00% complete, ETA 00:09:53
# Fork: 2 of 5
# Warmup Iteration   1: 934.369 ns/op
# Warmup Iteration   2: 887.184 ns/op
# Warmup Iteration   3: 912.302 ns/op
# Warmup Iteration   4: 911.821 ns/op
# Warmup Iteration   5: 906.149 ns/op
# Warmup Iteration   6: 918.592 ns/op
# Warmup Iteration   7: 913.377 ns/op
# Warmup Iteration   8: 919.454 ns/op
Iteration   1: 915.013 ns/op
Iteration   2: 910.293 ns/op
Iteration   3: 905.286 ns/op
Iteration   4: 915.573 ns/op
Iteration   5: 920.073 ns/op
Iteration   6: 911.686 ns/op

# Run progress: 81.43% complete, ETA 00:09:10
# Fork: 3 of 5
# Warmup Iteration   1: 933.958 ns/op
# Warmup Iteration   2: 878.975 ns/op
# Warmup Iteration   3: 912.218 ns/op
# Warmup Iteration   4: 876.243 ns/op
# Warmup Iteration   5: 889.002 ns/op
# Warmup Iteration   6: 864.207 ns/op
# Warmup Iteration   7: 847.966 ns/op
# Warmup Iteration   8: 861.677 ns/op
Iteration   1: 847.866 ns/op
Iteration   2: 845.910 ns/op
Iteration   3: 848.424 ns/op
Iteration   4: 844.531 ns/op
Iteration   5: 846.768 ns/op
Iteration   6: 843.240 ns/op

# Run progress: 82.86% complete, ETA 00:08:28
# Fork: 4 of 5
# Warmup Iteration   1: 956.064 ns/op
# Warmup Iteration   2: 892.982 ns/op
# Warmup Iteration   3: 939.158 ns/op
# Warmup Iteration   4: 941.082 ns/op
# Warmup Iteration   5: 939.270 ns/op
# Warmup Iteration   6: 937.119 ns/op
# Warmup Iteration   7: 943.349 ns/op
# Warmup Iteration   8: 936.529 ns/op
Iteration   1: 942.003 ns/op
Iteration   2: 943.184 ns/op
Iteration   3: 946.155 ns/op
Iteration   4: 962.481 ns/op
Iteration   5: 948.411 ns/op
Iteration   6: 943.105 ns/op

# Run progress: 84.29% complete, ETA 00:07:45
# Fork: 5 of 5
# Warmup Iteration   1: 870.942 ns/op
# Warmup Iteration   2: 842.571 ns/op
# Warmup Iteration   3: 842.244 ns/op
# Warmup Iteration   4: 837.631 ns/op
# Warmup Iteration   5: 838.285 ns/op
# Warmup Iteration   6: 835.683 ns/op
# Warmup Iteration   7: 839.878 ns/op
# Warmup Iteration   8: 847.066 ns/op
Iteration   1: 833.076 ns/op
Iteration   2: 840.179 ns/op
Iteration   3: 841.609 ns/op
Iteration   4: 839.168 ns/op
Iteration   5: 841.072 ns/op
Iteration   6: 834.007 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetFactory":
  903.545 ±(99.9%) 36.588 ns/op [Average]
  (min, avg, max) = (833.076, 903.545, 977.281), stdev = 54.763
  CI (99.9%): [866.957, 940.133] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 6 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetFactory
# Parameters: (capacity = 1000)

# Run progress: 85.71% complete, ETA 00:07:03
# Fork: 1 of 5
# Warmup Iteration   1: 9220.569 ns/op
# Warmup Iteration   2: 8460.779 ns/op
# Warmup Iteration   3: 8435.317 ns/op
# Warmup Iteration   4: 8529.652 ns/op
# Warmup Iteration   5: 8570.332 ns/op
# Warmup Iteration   6: 8585.388 ns/op
# Warmup Iteration   7: 8461.310 ns/op
# Warmup Iteration   8: 8425.308 ns/op
Iteration   1: 8465.881 ns/op
Iteration   2: 8447.503 ns/op
Iteration   3: 8466.756 ns/op
Iteration   4: 8468.164 ns/op
Iteration   5: 8467.546 ns/op
Iteration   6: 8543.277 ns/op

# Run progress: 87.14% complete, ETA 00:06:21
# Fork: 2 of 5
# Warmup Iteration   1: 9101.959 ns/op
# Warmup Iteration   2: 8456.956 ns/op
# Warmup Iteration   3: 8435.565 ns/op
# Warmup Iteration   4: 8419.435 ns/op
# Warmup Iteration   5: 8485.423 ns/op
# Warmup Iteration   6: 8466.922 ns/op
# Warmup Iteration   7: 8460.934 ns/op
# Warmup Iteration   8: 8468.539 ns/op
Iteration   1: 8428.196 ns/op
Iteration   2: 8531.970 ns/op
Iteration   3: 8450.911 ns/op
Iteration   4: 8474.816 ns/op
Iteration   5: 8469.843 ns/op
Iteration   6: 8450.635 ns/op

# Run progress: 88.57% complete, ETA 00:05:38
# Fork: 3 of 5
# Warmup Iteration   1: 8622.555 ns/op
# Warmup Iteration   2: 8308.419 ns/op
# Warmup Iteration   3: 8298.533 ns/op
# Warmup Iteration   4: 8322.912 ns/op
# Warmup Iteration   5: 8308.005 ns/op
# Warmup Iteration   6: 8448.766 ns/op
# Warmup Iteration   7: 8750.835 ns/op
# Warmup Iteration   8: 8648.449 ns/op
Iteration   1: 8632.739 ns/op
Iteration   2: 8538.478 ns/op
Iteration   3: 8575.230 ns/op
Iteration   4: 8329.161 ns/op
Iteration   5: 8342.271 ns/op
Iteration   6: 8329.690 ns/op

# Run progress: 90.00% complete, ETA 00:04:56
# Fork: 4 of 5
# Warmup Iteration   1: 7374.817 ns/op
# Warmup Iteration   2: 7171.287 ns/op
# Warmup Iteration   3: 7108.024 ns/op
# Warmup Iteration   4: 7074.016 ns/op
# Warmup Iteration   5: 7144.087 ns/op
# Warmup Iteration   6: 7068.567 ns/op
# Warmup Iteration   7: 7109.149 ns/op
# Warmup Iteration   8: 7093.397 ns/op
Iteration   1: 7054.614 ns/op
Iteration   2: 7072.772 ns/op
Iteration   3: 7212.894 ns/op
Iteration   4: 7123.497 ns/op
Iteration   5: 7170.444 ns/op
Iteration   6: 7123.094 ns/op

# Run progress: 91.43% complete, ETA 00:04:14
# Fork: 5 of 5
# Warmup Iteration   1: 6557.137 ns/op
# Warmup Iteration   2: 6489.497 ns/op
# Warmup Iteration   3: 6407.553 ns/op
# Warmup Iteration   4: 6453.735 ns/op
# Warmup Iteration   5: 6432.331 ns/op
# Warmup Iteration   6: 6420.010 ns/op
# Warmup Iteration   7: 6548.055 ns/op
# Warmup Iteration   8: 6457.375 ns/op
Iteration   1: 6431.208 ns/op
Iteration   2: 6436.735 ns/op
Iteration   3: 6401.933 ns/op
Iteration   4: 6474.567 ns/op
Iteration   5: 6415.823 ns/op
Iteration   6: 6662.498 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetFactory":
  7799.772 ±(99.9%) 575.566 ns/op [Average]
  (min, avg, max) = (6401.933, 7799.772, 8632.739), stdev = 861.481
  CI (99.9%): [7224.205, 8375.338] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 6 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetFactory
# Parameters: (capacity = 2000)

# Run progress: 92.86% complete, ETA 00:03:31
# Fork: 1 of 5
# Warmup Iteration   1: 16152.163 ns/op
# Warmup Iteration   2: 15243.719 ns/op
# Warmup Iteration   3: 15790.734 ns/op
# Warmup Iteration   4: 14705.345 ns/op
# Warmup Iteration   5: 15303.335 ns/op
# Warmup Iteration   6: 15725.217 ns/op
# Warmup Iteration   7: 15341.931 ns/op
# Warmup Iteration   8: 14290.459 ns/op
Iteration   1: 14519.948 ns/op
Iteration   2: 14417.677 ns/op
Iteration   3: 14056.872 ns/op
Iteration   4: 14127.278 ns/op
Iteration   5: 15668.096 ns/op
Iteration   6: 15069.232 ns/op

# Run progress: 94.29% complete, ETA 00:02:49
# Fork: 2 of 5
# Warmup Iteration   1: 13481.690 ns/op
